id,revenue
3001,4299866.666666667
3002,1492121.0
3003,6177392.333333333
3004,40354571.666666664
3005,10249359.0
3006,7076409.333333333
3007,7927756.0
3008,91487982.0
3009,29692129.333333332
3010,407470494.6666667
3011,670970.3333333334
3012,2183660.3333333335
3013,39013929.333333336
3014,756501.0
3015,13251400.333333334
3016,1875563.6666666667
3017,61814504.0
3018,138047315.66666666
3019,14678899.666666666
3020,660128795.0
3021,89606103.66666667
3022,44784732.333333336
3023,8789067.0
3024,34603764.666666664
3025,4125660.6666666665
3026,190608243.66666666
3027,9620088.666666666
3028,119858962.66666667
3029,993268.6666666666
3030,62926477.0
3031,5076702.333333333
3032,9700000.0
3033,16357363.333333334
3034,1332440.3333333333
3035,20716387.666666668
3036,16139947.666666666
3037,49714256.333333336
3038,48087713.0
3039,35319300.666666664
3040,4448696.333333333
3041,55548899.333333336
3042,3172238.3333333335
3043,23357368.666666668
3044,3162580.3333333335
3045,353202238.0
3046,2105625.0
3047,6177392.333333333
3048,29125784.0
3049,7860477.0
3050,21101595.666666668
3051,9559494.333333334
3052,21584737.0
3053,221169.66666666666
3054,7579357.666666667
3055,213564940.66666666
3056,870375.6666666666
3057,55591584.0
3058,660443053.3333334
3059,6933341.666666667
3060,213276193.66666666
3061,80836888.33333333
3062,40530127.0
3063,38062382.0
3064,108500038.66666667
3065,27517809.333333332
3066,39075152.666666664
3067,895400.3333333334
3068,62367152.0
3069,353202238.0
3070,1817344.0
3071,14954814.0
3072,330428045.0
3073,2624362.0
3074,76384.33333333333
3075,26870719.666666668
3076,74883526.66666667
3077,29016661.666666668
3078,85262113.0
3079,65709725.666666664
3080,174966678.66666666
3081,14354771.0
3082,13301606.666666666
3083,45770352.666666664
3084,15908744.666666666
3085,15708225.666666666
3086,102053021.0
3087,1456407.0
3088,3172072.0
3089,868200.6666666666
3090,62565944.333333336
3091,72565160.0
3092,13196619.333333334
3093,313433267.0
3094,114545732.0
3095,55839632.333333336
3096,2078541.3333333333
3097,387658096.3333333
3098,12717822.0
3099,231231201.0
3100,1616597.3333333333
3101,42964387.333333336
3102,39475622.666666664
3103,51364059.666666664
3104,15908744.666666666
3105,175129167.0
3106,52956144.666666664
3107,62223613.333333336
3108,2890317.0
3109,28562468.333333332
3110,261117456.0
3111,1856098.6666666667
3112,1382821.0
3113,12614763.0
3114,7647112.666666667
3115,46813117.333333336
3116,9605167.333333334
3117,8978162.333333334
3118,13196619.333333334
3119,374893780.0
3120,214348112.66666666
3121,50416722.0
3122,2535921.3333333335
3123,2071298.6666666667
3124,1929471.6666666667
3125,5151636.0
3126,104796157.66666667
3127,11520646.0
3128,108193256.0
3129,127498736.0
3130,49155882.0
3131,575373.0
3132,22011333.333333332
3133,6097938.666666667
3134,29047433.666666668
3135,3172238.3333333335
3136,23348133.333333332
3137,381289653.3333333
3138,5079895.333333333
3139,16060312.0
3140,57495482.0
3141,51700894.333333336
3142,10126901.0
3143,195151397.33333334
3144,2152572.3333333335
3145,16461207.666666666
3146,15668839.666666666
3147,35073130.333333336
3148,9813333.666666666
3149,48037123.0
3150,87776657.0
3151,10683951.0
3152,39294293.333333336
3153,4164157.6666666665
3154,28436193.333333332
3155,109467599.66666667
3156,16951573.333333332
3157,43672021.666666664
3158,91829258.33333333
3159,8316803.666666667
3160,73388161.0
3161,1910571.6666666667
3162,1986288.3333333333
3163,152518040.66666666
3164,77776058.66666667
3165,5857750.0
3166,3757942.3333333335
3167,156683939.66666666
3168,2158449.6666666665
3169,21101595.666666668
3170,15683000.0
3171,44537184.666666664
3172,18170024.666666668
3173,2781846.0
3174,8217312.0
3175,5094658.333333333
3176,42444394.333333336
3177,46986890.666666664
3178,2791561.0
3179,9506678.333333334
3180,1621187.0
3181,202778.66666666666
3182,102060394.33333333
3183,20916091.333333332
3184,39826303.666666664
3185,79204224.33333333
3186,41631533.666666664
3187,19902917.666666668
3188,17257018.666666668
3189,150298365.33333334
3190,32490837.666666668
3191,27277777.666666668
3192,674583.0
3193,677061256.3333334
3194,45038096.0
3195,993268.6666666666
3196,26741534.666666668
3197,40090480.0
3198,220981960.66666666
3199,179651276.0
3200,23035776.0
3201,5368520.666666667
3202,26727126.666666668
3203,44951.0
3204,3453083.3333333335
3205,2108463.3333333335
3206,31619888.666666668
3207,38720144.666666664
3208,30548026.666666668
3209,6880283.333333333
3210,353202238.0
3211,477262.0
3212,14193852.0
3213,80212778.33333333
3214,6267273.333333333
3215,6728288.0
3216,61429578.0
3217,242510269.0
3218,12453889.666666666
3219,2180262.6666666665
3220,148665988.33333334
3221,7480988.333333333
3222,1003738.3333333334
3223,46459169.333333336
3224,1641330.0
3225,3978432.0
3226,14043342.0
3227,93435861.33333333
3228,379670174.0
3229,105142515.33333333
3230,11647955.0
3231,49165538.666666664
3232,49792364.333333336
3233,18008070.666666668
3234,3786824.6666666665
3235,83913183.33333333
3236,479603.3333333333
3237,34052796.666666664
3238,34720600.0
3239,4456020.333333333
3240,182509067.66666666
3241,1341466.6666666667
3242,10784291.666666666
3243,2115626.0
3244,4139907.6666666665
3245,7257922.666666667
3246,22989266.333333332
3247,50250794.0
3248,98660799.0
3249,78476369.33333333
3250,214751083.0
3251,16461207.666666666
